created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2024-03-20T22:50:27+00:00,1,15,45,,,,field1 is less than field2
2024-03-20T22:50:45+00:00,2,14,48,,,,field1 is less than field2
2024-03-20T22:51:06+00:00,3,15,16,,,,field1 is less than field2
2024-03-20T22:51:27+00:00,4,16,87,,,,field1 is less than field2
2024-03-20T22:52:13+00:00,5,18,51,,,,field1 is less than field2
2024-03-20T22:53:50+00:00,6,22,93,,,,field1 is less than field2
2024-03-20T22:54:33+00:00,7,24,98,,,,field1 is less than field2
2024-03-20T22:54:57+00:00,8,25,31,,,,field1 is less than field2
2024-03-20T22:55:36+00:00,9,10,48,,,,field1 is less than field2
2024-03-20T22:55:57+00:00,10,12,86,,,,field1 is less than field2
2024-03-20T22:56:17+00:00,11,14,89,,,,field1 is less than field2
2024-03-20T22:56:36+00:00,12,13,29,,,,field1 is less than field2
2024-03-20T22:56:57+00:00,13,15,55,,,,field1 is less than field2
2024-03-20T22:57:18+00:00,14,17,41,,,,field1 is less than field2
2024-03-20T22:57:39+00:00,15,19,28,,,,field1 is less than field2
2024-03-20T22:58:00+00:00,16,21,66,,,,field1 is less than field2
2024-03-20T22:58:22+00:00,17,23,83,,,,field1 is less than field2
2024-03-20T22:58:42+00:00,18,25,96,,,,field1 is less than field2
2024-03-20T22:59:06+00:00,19,9,9,,,,field1 equals field2
2024-03-20T22:59:29+00:00,20,11,29,,,,field1 is less than field2
2024-03-20T23:00:04+00:00,21,14,30,,,,field1 is less than field2
2024-03-20T23:00:26+00:00,22,16,4,,,,field1 is greater than field2
2024-03-20T23:00:47+00:00,23,18,81,,,,field1 is less than field2
2024-03-20T23:01:07+00:00,24,20,10,,,,field1 is greater than field2
2024-03-20T23:01:28+00:00,25,22,44,,,,field1 is less than field2
2024-03-20T23:01:50+00:00,26,24,3,,,,field1 is greater than field2
2024-03-20T23:02:10+00:00,27,26,19,,,,field1 is greater than field2
2024-03-20T23:02:31+00:00,28,28,24,,,,field1 is greater than field2
2024-03-20T23:02:52+00:00,29,30,60,,,,field1 is less than field2
2024-03-20T23:03:31+00:00,30,33,44,,,,field1 is less than field2
2024-03-20T23:04:07+00:00,31,36,94,,,,field1 is less than field2
2024-03-20T23:04:28+00:00,32,38,33,,,,field1 is greater than field2
2024-03-20T23:04:48+00:00,33,40,39,,,,field1 is greater than field2
2024-03-20T23:05:09+00:00,34,42,25,,,,field1 is greater than field2
2024-03-20T23:07:04+00:00,35,47,17,,,,field1 is greater than field2
2024-03-20T23:07:25+00:00,36,48,65,,,,field1 is less than field2
2024-03-20T23:07:45+00:00,37,49,43,,,,field1 is greater than field2
2024-03-20T23:09:12+00:00,38,45,39,,,,field1 is greater than field2
2024-03-20T23:10:08+00:00,39,12,27,,,,field1 is less than field2
2024-03-20T23:10:32+00:00,40,13,14,,,,field1 is less than field2
2024-03-20T23:10:52+00:00,41,14,88,,,,field1 is less than field2
2024-03-20T23:11:13+00:00,42,15,13,,,,field1 is greater than field2
2024-03-20T23:11:34+00:00,43,16,46,,,,field1 is less than field2
2024-03-20T23:11:57+00:00,44,17,11,,,,field1 is greater than field2
2024-03-20T23:12:18+00:00,45,18,88,,,,field1 is less than field2
2024-03-20T23:12:42+00:00,46,19,72,,,,field1 is less than field2
2024-03-20T23:13:02+00:00,47,20,38,,,,field1 is less than field2
2024-03-20T23:13:23+00:00,48,21,80,,,,field1 is less than field2
2024-03-20T23:13:43+00:00,49,22,64,,,,field1 is less than field2
2024-03-20T23:14:04+00:00,50,23,59,,,,field1 is less than field2
2024-03-20T23:14:24+00:00,51,24,75,,,,field1 is less than field2
2024-03-20T23:14:44+00:00,52,25,67,,,,field1 is less than field2
2024-03-20T23:15:05+00:00,53,26,54,,,,field1 is less than field2
2024-03-20T23:15:51+00:00,54,28,16,,,,field1 is greater than field2
2024-03-20T23:16:11+00:00,55,29,20,,,,field1 is greater than field2
2024-03-20T23:16:32+00:00,56,30,98,,,,field1 is less than field2
2024-03-21T19:28:19+00:00,57,29,33,,,,field1 is less than field2
2024-03-21T19:28:40+00:00,58,30,99,,,,field1 is less than field2
2024-03-21T19:29:00+00:00,59,31,77,,,,field1 is less than field2
2024-03-21T19:29:21+00:00,60,32,60,,,,field1 is less than field2
2024-03-21T19:29:41+00:00,61,33,23,,,,field1 is greater than field2
2024-03-21T19:30:02+00:00,62,34,46,,,,field1 is less than field2
2024-03-21T19:30:22+00:00,63,35,81,,,,field1 is less than field2
2024-03-21T19:30:43+00:00,64,36,13,,,,field1 is greater than field2
2024-03-21T19:31:03+00:00,65,37,70,,,,field1 is less than field2
2024-03-21T19:31:24+00:00,66,38,94,,,,field1 is less than field2
2024-03-21T19:31:45+00:00,67,39,59,,,,field1 is less than field2
2024-03-21T19:32:05+00:00,68,40,47,,,,field1 is less than field2
2024-03-21T19:32:25+00:00,69,41,62,,,,field1 is less than field2
2024-03-21T19:32:46+00:00,70,42,32,,,,field1 is greater than field2
2024-03-21T19:33:06+00:00,71,43,63,,,,field1 is less than field2
2024-03-21T19:33:27+00:00,72,44,95,,,,field1 is less than field2
2024-03-21T19:33:47+00:00,73,45,47,,,,field1 is less than field2
2024-03-21T19:34:08+00:00,74,46,46,,,,field1 equals field2
2024-03-21T19:34:28+00:00,75,47,47,,,,field1 equals field2
2024-03-21T19:34:49+00:00,76,48,6,,,,field1 is greater than field2
2024-03-21T19:35:09+00:00,77,49,8,,,,field1 is greater than field2
2024-03-21T19:35:30+00:00,78,50,26,,,,field1 is greater than field2
2024-03-21T19:35:50+00:00,79,51,73,,,,field1 is less than field2
2024-03-21T19:36:12+00:00,80,52,9,,,,field1 is greater than field2
2024-03-21T19:36:33+00:00,81,53,87,,,,field1 is less than field2
2024-03-21T19:36:54+00:00,82,54,65,,,,field1 is less than field2
2024-03-21T19:37:14+00:00,83,55,87,,,,field1 is less than field2
2024-03-21T19:37:35+00:00,84,56,82,,,,field1 is less than field2
2024-03-21T19:37:55+00:00,85,57,15,,,,field1 is greater than field2
2024-03-21T19:38:15+00:00,86,58,69,,,,field1 is less than field2
2024-03-21T19:38:36+00:00,87,59,98,,,,field1 is less than field2
2024-03-21T19:38:56+00:00,88,60,93,,,,field1 is less than field2
2024-03-21T19:39:16+00:00,89,61,1,,,,field1 is greater than field2
2024-03-21T19:39:37+00:00,90,62,61,,,,field1 is greater than field2
2024-03-21T19:39:57+00:00,91,63,50,,,,field1 is greater than field2
2024-03-21T19:40:18+00:00,92,64,16,,,,field1 is greater than field2
2024-03-21T19:40:39+00:00,93,65,16,,,,field1 is greater than field2
2024-03-21T19:40:59+00:00,94,66,67,,,,field1 is less than field2
2024-03-21T19:41:19+00:00,95,67,1,,,,field1 is greater than field2
2024-03-21T19:41:40+00:00,96,68,1,,,,field1 is greater than field2
2024-03-21T19:42:00+00:00,97,69,57,,,,field1 is greater than field2
2024-03-22T00:14:06+00:00,98,27,46,,,,field1 is less than field2
2024-03-22T00:14:27+00:00,99,28,68,,,,field1 is less than field2
2024-03-22T00:14:48+00:00,100,29,62,,,,field1 is less than field2
2024-03-22T00:15:19+00:00,101,30,9,,,,field1 is greater than field2
2024-03-22T00:15:39+00:00,102,31,17,,,,field1 is greater than field2
2024-03-22T00:15:56+00:00,103,36,2,,,,field1 is greater than field2
2024-03-22T00:16:17+00:00,104,37,69,,,,field1 is less than field2
2024-03-22T00:16:37+00:00,105,38,14,,,,field1 is greater than field2
2024-03-22T00:16:58+00:00,106,39,50,,,,field1 is less than field2
2024-03-22T00:17:18+00:00,107,40,93,,,,field1 is less than field2
2024-03-22T00:17:39+00:00,108,41,67,,,,field1 is less than field2
2024-03-22T00:17:59+00:00,109,42,53,,,,field1 is less than field2
2024-03-22T00:18:20+00:00,110,43,67,,,,field1 is less than field2
2024-03-22T00:18:41+00:00,111,44,52,,,,field1 is less than field2
2024-03-22T00:19:02+00:00,112,45,15,,,,field1 is greater than field2
2024-03-22T00:19:22+00:00,113,46,14,,,,field1 is greater than field2
2024-03-22T00:19:43+00:00,114,47,51,,,,field1 is less than field2
2024-03-22T00:20:03+00:00,115,48,85,,,,field1 is less than field2
2024-03-22T00:20:23+00:00,116,49,62,,,,field1 is less than field2
2024-03-22T00:20:44+00:00,117,50,11,,,,field1 is greater than field2
2024-03-22T00:21:04+00:00,118,51,53,,,,field1 is less than field2
2024-03-22T00:21:24+00:00,119,52,22,,,,field1 is greater than field2
2024-03-22T00:21:45+00:00,120,53,56,,,,field1 is less than field2
2024-03-22T00:22:05+00:00,121,54,65,,,,field1 is less than field2
2024-03-22T00:22:26+00:00,122,55,99,,,,field1 is less than field2
2024-03-22T00:22:47+00:00,123,56,52,,,,field1 is greater than field2
2024-03-22T00:23:07+00:00,124,57,49,,,,field1 is greater than field2
2024-03-22T00:23:27+00:00,125,58,72,,,,field1 is less than field2
2024-03-22T00:23:48+00:00,126,59,51,,,,field1 is greater than field2
2024-03-22T00:24:08+00:00,127,60,82,,,,field1 is less than field2
2024-03-22T00:24:29+00:00,128,61,8,,,,field1 is greater than field2
2024-03-22T00:24:49+00:00,129,62,32,,,,field1 is greater than field2
2024-03-22T00:25:10+00:00,130,63,60,,,,field1 is greater than field2
2024-03-22T00:25:30+00:00,131,64,77,,,,field1 is less than field2
2024-03-22T00:25:51+00:00,132,65,85,,,,field1 is less than field2
2024-03-22T00:26:11+00:00,133,66,5,,,,field1 is greater than field2
2024-03-22T00:26:31+00:00,134,67,42,,,,field1 is greater than field2
2024-03-22T00:26:52+00:00,135,68,88,,,,field1 is less than field2
2024-03-22T00:27:12+00:00,136,69,98,,,,field1 is less than field2
2024-03-22T00:27:33+00:00,137,70,93,,,,field1 is less than field2
2024-03-22T00:27:53+00:00,138,71,71,,,,field1 equals field2
2024-03-22T00:28:13+00:00,139,72,1,,,,field1 is greater than field2
2024-03-22T00:28:34+00:00,140,73,56,,,,field1 is greater than field2
2024-03-22T00:28:54+00:00,141,74,60,,,,field1 is greater than field2
2024-03-22T00:29:14+00:00,142,75,73,,,,field1 is greater than field2
2024-03-22T00:29:35+00:00,143,76,8,,,,field1 is greater than field2
2024-03-22T00:29:55+00:00,144,77,50,,,,field1 is greater than field2
2024-03-22T00:30:16+00:00,145,78,45,,,,field1 is greater than field2
2024-03-22T00:30:36+00:00,146,79,57,,,,field1 is greater than field2
2024-03-22T00:30:56+00:00,147,80,60,,,,field1 is greater than field2
2024-03-22T00:31:17+00:00,148,81,52,,,,field1 is greater than field2
2024-03-22T00:31:37+00:00,149,82,88,,,,field1 is less than field2
2024-03-22T00:31:58+00:00,150,83,79,,,,field1 is greater than field2
2024-03-22T00:32:18+00:00,151,84,24,,,,field1 is greater than field2
2024-03-22T00:32:38+00:00,152,85,1,,,,field1 is greater than field2
2024-03-22T00:32:59+00:00,153,86,48,,,,field1 is greater than field2
2024-03-22T00:33:19+00:00,154,87,30,,,,field1 is greater than field2
2024-03-22T00:33:39+00:00,155,88,82,,,,field1 is greater than field2
2024-03-22T00:34:00+00:00,156,89,89,,,,field1 equals field2
2024-03-22T00:34:43+00:00,157,47,21,,,,field1 is greater than field2
2024-03-22T00:35:03+00:00,158,48,67,,,,field1 is less than field2
2024-03-22T00:35:23+00:00,159,49,15,,,,field1 is greater than field2
2024-03-22T00:35:44+00:00,160,50,8,,,,field1 is greater than field2
2024-03-22T00:36:05+00:00,161,51,42,,,,field1 is greater than field2
2024-03-22T00:36:25+00:00,162,52,78,,,,field1 is less than field2
2024-03-22T00:36:46+00:00,163,53,11,,,,field1 is greater than field2
2024-03-22T00:37:06+00:00,164,54,17,,,,field1 is greater than field2
2024-03-22T00:37:27+00:00,165,55,62,,,,field1 is less than field2
2024-03-22T00:37:47+00:00,166,56,84,,,,field1 is less than field2
2024-03-22T00:38:07+00:00,167,57,28,,,,field1 is greater than field2
2024-03-22T00:38:28+00:00,168,58,83,,,,field1 is less than field2
2024-03-22T00:38:48+00:00,169,59,47,,,,field1 is greater than field2
2024-03-22T00:39:09+00:00,170,60,66,,,,field1 is less than field2
2024-03-22T00:39:29+00:00,171,61,16,,,,field1 is greater than field2
2024-03-22T00:39:50+00:00,172,62,75,,,,field1 is less than field2
2024-03-22T00:40:10+00:00,173,63,69,,,,field1 is less than field2
2024-03-22T00:40:30+00:00,174,64,16,,,,field1 is greater than field2
2024-03-22T00:40:51+00:00,175,65,49,,,,field1 is greater than field2
2024-03-22T00:41:11+00:00,176,66,4,,,,field1 is greater than field2
2024-03-22T00:41:32+00:00,177,67,88,,,,field1 is less than field2
2024-03-22T00:41:52+00:00,178,68,51,,,,field1 is greater than field2
2024-03-22T00:42:12+00:00,179,69,99,,,,field1 is less than field2
2024-03-22T00:42:33+00:00,180,70,14,,,,field1 is greater than field2
2024-03-22T00:42:53+00:00,181,71,35,,,,field1 is greater than field2
2024-03-22T00:43:14+00:00,182,72,22,,,,field1 is greater than field2
2024-03-22T00:43:34+00:00,183,73,87,,,,field1 is less than field2
2024-03-22T00:43:54+00:00,184,74,28,,,,field1 is greater than field2
2024-03-22T00:44:15+00:00,185,75,33,,,,field1 is greater than field2
2024-03-22T00:44:35+00:00,186,76,84,,,,field1 is less than field2
2024-03-22T00:44:55+00:00,187,77,35,,,,field1 is greater than field2
2024-03-22T00:45:16+00:00,188,78,5,,,,field1 is greater than field2
2024-03-22T00:45:36+00:00,189,79,29,,,,field1 is greater than field2
2024-03-22T00:45:57+00:00,190,80,54,,,,field1 is greater than field2
2024-03-22T00:46:17+00:00,191,81,2,,,,field1 is greater than field2
