created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2024-03-22T00:46:37+00:00,192,82,75,,,,field1 is greater than field2
2024-03-22T00:46:58+00:00,193,83,7,,,,field1 is greater than field2
2024-03-22T00:47:18+00:00,194,84,0,,,,field1 is greater than field2
2024-03-22T00:47:39+00:00,195,85,22,,,,field1 is greater than field2
2024-03-22T00:47:59+00:00,196,86,62,,,,field1 is greater than field2
2024-03-22T00:48:19+00:00,197,87,87,,,,field1 equals field2
2024-03-22T00:48:40+00:00,198,88,15,,,,field1 is greater than field2
2024-03-22T00:49:00+00:00,199,89,14,,,,field1 is greater than field2
2024-03-22T00:49:20+00:00,200,90,83,,,,field1 is greater than field2
2024-03-22T00:49:41+00:00,201,91,50,,,,field1 is greater than field2
2024-03-22T00:50:01+00:00,202,92,88,,,,field1 is greater than field2
2024-03-22T00:50:22+00:00,203,93,61,,,,field1 is greater than field2
2024-03-22T00:50:42+00:00,204,94,82,,,,field1 is greater than field2
2024-03-22T00:51:03+00:00,205,95,85,,,,field1 is greater than field2
2024-03-22T00:51:23+00:00,206,96,40,,,,field1 is greater than field2
2024-03-22T00:51:43+00:00,207,97,54,,,,field1 is greater than field2
2024-03-22T00:52:04+00:00,208,98,7,,,,field1 is greater than field2
2024-03-22T00:52:24+00:00,209,99,25,,,,field1 is greater than field2
2024-03-22T00:52:45+00:00,210,0,14,,,,field1 is less than field2
2024-03-22T00:53:05+00:00,211,1,80,,,,field1 is less than field2
2024-03-22T00:53:26+00:00,212,2,0,,,,field1 is greater than field2
2024-03-22T00:53:46+00:00,213,3,49,,,,field1 is less than field2
2024-03-22T00:54:07+00:00,214,4,31,,,,field1 is less than field2
2024-03-22T00:54:27+00:00,215,5,58,,,,field1 is less than field2
2024-03-22T00:54:48+00:00,216,6,73,,,,field1 is less than field2
2024-03-22T00:55:08+00:00,217,7,1,,,,field1 is greater than field2
2024-03-22T00:55:28+00:00,218,8,5,,,,field1 is greater than field2
2024-03-22T00:55:49+00:00,219,9,67,,,,field1 is less than field2
2024-03-22T00:56:09+00:00,220,10,62,,,,field1 is less than field2
2024-03-22T00:56:30+00:00,221,11,36,,,,field1 is less than field2
2024-03-22T00:56:50+00:00,222,12,10,,,,field1 is greater than field2
2024-03-22T00:57:11+00:00,223,13,68,,,,field1 is less than field2
2024-03-22T00:57:31+00:00,224,14,65,,,,field1 is less than field2
2024-03-22T00:57:51+00:00,225,15,11,,,,field1 is greater than field2
2024-03-22T00:58:12+00:00,226,16,27,,,,field1 is less than field2
2024-03-22T00:58:32+00:00,227,17,97,,,,field1 is less than field2
2024-03-22T00:58:53+00:00,228,18,8,,,,field1 is greater than field2
2024-03-22T00:59:13+00:00,229,19,46,,,,field1 is less than field2
2024-03-22T00:59:34+00:00,230,20,97,,,,field1 is less than field2
2024-03-22T00:59:54+00:00,231,21,38,,,,field1 is less than field2
2024-03-22T01:00:14+00:00,232,22,33,,,,field1 is less than field2
2024-03-22T01:00:35+00:00,233,23,29,,,,field1 is less than field2
2024-03-22T01:00:56+00:00,234,24,81,,,,field1 is less than field2
2024-03-22T01:01:17+00:00,235,25,43,,,,field1 is less than field2
2024-03-22T01:01:37+00:00,236,26,13,,,,field1 is greater than field2
2024-03-22T01:01:58+00:00,237,27,69,,,,field1 is less than field2
2024-03-22T01:02:18+00:00,238,28,67,,,,field1 is less than field2
2024-03-22T01:02:39+00:00,239,29,87,,,,field1 is less than field2
2024-03-22T01:02:59+00:00,240,30,82,,,,field1 is less than field2
2024-03-22T01:04:03+00:00,241,28.00000,25.69,,,,Temperatura Normal
2024-03-22T01:04:20+00:00,242,28.00000,25.69,,,,Temperatura Normal
2024-03-22T01:04:46+00:00,243,31.00000,25.69,,,,Temperatura Relativamente Alta
2024-03-22T01:05:12+00:00,244,30.00000,25.69,,,,Temperatura Normal
2024-03-22T01:05:35+00:00,245,29.00000,25.69,,,,Temperatura Normal
2024-03-22T01:05:59+00:00,246,29.00000,26.8,,,,Temperatura Normal
2024-03-22T01:06:22+00:00,247,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:06:47+00:00,248,42,24,,,,field1 is greater than field2
2024-03-22T01:07:07+00:00,249,43,28,,,,field1 is greater than field2
2024-03-22T01:07:28+00:00,250,44,75,,,,field1 is less than field2
2024-03-22T01:07:48+00:00,251,45,44,,,,field1 is greater than field2
2024-03-22T01:08:09+00:00,252,46,7,,,,field1 is greater than field2
2024-03-22T01:08:29+00:00,253,47,32,,,,field1 is greater than field2
2024-03-22T01:08:49+00:00,254,48,0,,,,field1 is greater than field2
2024-03-22T01:09:10+00:00,255,49,77,,,,field1 is less than field2
2024-03-22T01:09:30+00:00,256,50,57,,,,field1 is less than field2
2024-03-22T01:09:51+00:00,257,51,56,,,,field1 is less than field2
2024-03-22T01:10:11+00:00,258,52,57,,,,field1 is less than field2
2024-03-22T01:10:48+00:00,259,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:11:12+00:00,260,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:11:36+00:00,261,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:11:55+00:00,262,1,17,,,,field1 is less than field2
2024-03-22T01:12:11+00:00,263,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:12:36+00:00,264,3,29,,,,field1 is less than field2
2024-03-22T01:12:54+00:00,265,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:13:17+00:00,266,5,72,,,,field1 is less than field2
2024-03-22T01:13:37+00:00,267,6,53,,,,field1 is less than field2
2024-03-22T01:13:54+00:00,268,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:14:12+00:00,269,14,24,,,,field1 is less than field2
2024-03-22T01:14:30+00:00,270,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:14:53+00:00,271,16,35,,,,field1 is less than field2
2024-03-22T01:15:14+00:00,272,17,16,,,,field1 is greater than field2
2024-03-22T01:15:37+00:00,273,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:15:56+00:00,274,12,19,,,,field1 is less than field2
2024-03-22T01:16:13+00:00,275,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:16:37+00:00,276,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:16:57+00:00,277,15,32,,,,field1 is less than field2
2024-03-22T01:17:18+00:00,278,16,11,,,,field1 is greater than field2
2024-03-22T01:17:36+00:00,279,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:17:59+00:00,280,18,55,,,,field1 is less than field2
2024-03-22T01:18:20+00:00,281,19,52,,,,field1 is less than field2
2024-03-22T01:18:36+00:00,282,30.00000,26.8,,,,Temperatura Normal
2024-03-22T01:19:01+00:00,283,29.00000,26.8,,,,Temperatura Normal
2024-03-22T01:19:27+00:00,284,29.00000,26.8,,,,Temperatura Normal
2024-03-22T01:19:52+00:00,285,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:20:16+00:00,286,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:20:39+00:00,287,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:21:02+00:00,288,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:21:26+00:00,289,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:22:19+00:00,290,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:22:43+00:00,291,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:23:07+00:00,292,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:23:31+00:00,293,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:23:47+00:00,294,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:24:11+00:00,295,0.00000,26.8,,,,Temperatura Relativamente Baja
2024-03-22T01:24:34+00:00,296,0.00000,26.8,,,,Temperatura Relativamente Baja
2024-03-22T01:25:23+00:00,297,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:25:47+00:00,298,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:26:10+00:00,299,0.00000,26.8,,,,Temperatura Relativamente Baja
2024-03-22T01:26:34+00:00,300,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:26:57+00:00,301,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:27:20+00:00,302,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:27:44+00:00,303,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:28:07+00:00,304,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:28:31+00:00,305,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:28:54+00:00,306,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:29:18+00:00,307,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:29:41+00:00,308,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:30:08+00:00,309,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:30:32+00:00,310,27.00000,26.8,,,,Temperatura Normal
2024-03-22T01:31:23+00:00,311,27.00000,0.0,,,,Temperatura Normal
2024-03-22T01:31:47+00:00,312,27.00000,0.0,,,,Temperatura Normal
2024-03-22T01:32:10+00:00,313,27.00000,0.0,,,,Temperatura Normal
2024-03-22T01:32:33+00:00,314,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:32:57+00:00,315,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:33:31+00:00,316,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:33:54+00:00,317,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:34:17+00:00,318,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:34:41+00:00,319,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:35:04+00:00,320,29.00000,0.0,,,,Temperatura Normal
2024-03-22T01:35:49+00:00,321,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:36:12+00:00,322,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:36:35+00:00,323,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:36:58+00:00,324,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:37:21+00:00,325,28.00000,0.0,,,,Temperatura Normal
2024-03-22T01:38:05+00:00,326,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:38:29+00:00,327,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:38:52+00:00,328,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:39:16+00:00,329,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:39:39+00:00,330,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:40:05+00:00,331,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:40:29+00:00,332,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:40:52+00:00,333,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:41:16+00:00,334,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:41:39+00:00,335,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:42:03+00:00,336,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:42:26+00:00,337,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:42:49+00:00,338,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:43:12+00:00,339,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:43:36+00:00,340,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:43:59+00:00,341,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:44:22+00:00,342,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:44:46+00:00,343,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:45:09+00:00,344,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:45:32+00:00,345,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:45:55+00:00,346,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:46:19+00:00,347,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:46:42+00:00,348,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:47:06+00:00,349,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:47:29+00:00,350,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:47:52+00:00,351,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:48:15+00:00,352,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:49:08+00:00,353,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:49:31+00:00,354,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:50:14+00:00,355,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:50:37+00:00,356,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:51:00+00:00,357,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:51:23+00:00,358,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:51:47+00:00,359,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:52:10+00:00,360,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:52:33+00:00,361,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:52:56+00:00,362,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:53:20+00:00,363,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:53:43+00:00,364,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:54:27+00:00,365,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:55:04+00:00,366,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:55:28+00:00,367,28.00000,26.8,,,,Temperatura Normal
2024-03-22T01:55:52+00:00,368,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:56:16+00:00,369,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:56:40+00:00,370,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:57:04+00:00,371,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:57:27+00:00,372,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:57:52+00:00,373,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:58:16+00:00,374,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:58:40+00:00,375,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:59:04+00:00,376,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:59:28+00:00,377,28.00000,21.77,,,,Temperatura Normal
2024-03-22T01:59:51+00:00,378,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:00:15+00:00,379,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:00:39+00:00,380,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:01:03+00:00,381,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:01:28+00:00,382,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:01:51+00:00,383,28.00000,21.77,,,,Temperatura Normal
2024-03-22T02:02:16+00:00,384,28.00000,21.77,,,,Temperatura Normal
